Species,L_mean_females,a_mean_females,b_mean_females,L_mean_males,a_mean_males,b_mean_males,centroid_distance
Danaidae_Danaus_chrysippus,42.0438257144007,18.9756717066608,37.1749128908605,42.0687620666666,19.0895091167181,37.3326780662659,0.196139308053192
Danaidae_Danaus_plexippus,33.6037922803486,20.7051867718382,26.0559549955073,34.5094790248892,19.440822801246,31.885424545835,6.03337384616322
Libytheidae_Libythea_celtis,23.0281253285784,13.0179449084262,22.1664874495807,23.0659387879225,13.0296349291582,22.2135571751672,0.0614985638780799
Lycaenidae_Agriades_glandon_glandon,39.610151852609,1.01863154080232,21.7140332905568,59.2432070746837,-2.75733471438063,17.8348251156286,20.3657318694356
Lycaenidae_Agrodiaetus_admetus,31.5960583892176,14.2423999194152,25.6655127686538,26.7197124028213,11.7545523564555,20.7746002748166,7.34092369514495
Lycaenidae_Agrodiaetus_agenjoi,42.6243194882066,2.20909128359981,29.5969302864469,33.0371431990875,7.59130212031696,28.7002180887746,11.0311484195879
Lycaenidae_Agrodiaetus_ainsae,44.118795925603,4.96613619506116,33.3599801474859,80.8582791880015,-2.79580875019483,19.4481965122181,40.0446643591347
Lycaenidae_Agrodiaetus_amanda,24.4293226338819,10.7575581468321,14.5204825111091,45.6413659357065,5.76019557768184,-20.3813072171505,41.1468023049382
Lycaenidae_Agrodiaetus_aroaniensis,32.4063125357778,9.84411846573526,23.8191559888315,27.7206467567027,11.2025706754629,22.0124683203493,5.20240103517162
Lycaenidae_Agrodiaetus_damon,29.8342415136387,1.11433552307795,21.4780327317846,60.0160200067554,-7.08512716458059,3.57420669517289,36.037729230948
Lycaenidae_Agrodiaetus_dolus_dolus,36.9217191673528,5.28817091632991,26.6784898458656,71.0267651814469,-2.80186712349314,12.9153212427745,37.6567084210287
Lycaenidae_Agrodiaetus_escheri,33.4025512927752,5.92648848841466,24.0047403095043,49.9282330209173,10.5228030567604,-28.5070420037341,55.2422985211874
Lycaenidae_Agrodiaetus_fabressei,42.4674961297807,5.78319816529072,35.3805527664858,32.0340881065063,7.2865519377434,28.4496930051728,12.6155813411933
Lycaenidae_Agrodiaetus_galloi,32.0276973224319,5.18573929099098,21.6662229510841,31.7635268272294,5.97209459071391,22.9416530943225,1.52146730435428
Lycaenidae_Agrodiaetus_humedasae,20.4398490870412,5.69878146080564,16.5850900932866,18.2517831790133,6.05640403983983,14.3263077735832,3.16506301591516
Lycaenidae_Agrodiaetus_iphigenia,29.6140335821667,1.42764788896394,18.4996021793962,52.7809986674267,-0.461222422600772,-23.2678938029036,47.7995797360917
Lycaenidae_Agrodiaetus_nephohiptamenos,30.7710708247488,11.9492098727989,20.0379449911777,26.0513116820873,12.0834373262392,17.5460390891411,5.33888924764306
Lycaenidae_Agrodiaetus_pyrenaicus_pyrenaicus,37.3156794530257,0.700347646975085,11.0000783358287,66.3086654147759,0.550861211357905,13.634280257144,29.1127910193258
Lycaenidae_Agrodiaetus_ripartii_ripartii,29.9674828677526,11.029820054438,20.623066710927,25.5249641154405,10.2098199819842,17.1618700126737,5.69106805155831
